 3176 C 0.59041013 0.73283172 0.5 2.0 2.0
 3177 C 0.5899324 0.68935865 0.5 2.0 2.0
 3178 C 0.59005183 0.70022692 0.5 2.0 2.0
 3179 C 0.60139783 0.73271229 0.5 2.0 2.0
 3180 C 0.60151726 0.74358056 0.5 2.0 2.0
 3181 C 0.60068124 0.66750269 0.5 2.0 2.0
 3182 C 0.60080067 0.67837095 0.5 2.0 2.0
 3183 C 0.61250496 0.74346113 0.5 2.0 2.0
 3184 C 0.61262439 0.75432939 0.5 2.0 2.0
 3185 C 0.61143007 0.64564672 0.5 2.0 2.0
 3186 C 0.6115495 0.65651499 0.5 2.0 2.0
 3187 C 0.62361209 0.75420996 0.5 2.0 2.0
 3188 C 0.62373152 0.76507823 0.5 2.0 2.0
 3189 C 0.62217891 0.62379076 0.5 2.0 2.0
 3190 C 0.62229834 0.63465902 0.5 2.0 2.0
 3191 C 0.63471922 0.7649588 0.5 2.0 2.0
 3192 C 0.63483865 0.77582706 0.5 2.0 2.0
 3193 C 0.63292774 0.60193479 0.5 2.0 2.0
 3194 C 0.63304717 0.61280306 0.5 2.0 2.0
 3195 C 0.64582635 0.77570763 0.5 2.0 2.0
 3196 C 0.64594578 0.7865759 0.5 2.0 2.0
 3197 C 0.64367658 0.58007882 0.5 2.0 2.0
 3198 C 0.64379601 0.59094709 0.5 2.0 2.0
 3199 C 0.65693348 0.78645647 0.5 2.0 2.0
 3200 C 0.65705291 0.79732473 0.5 2.0 2.0
 3201 C 0.65442541 0.55822286 0.5 2.0 2.0
 3202 C 0.65454485 0.56909113 0.5 2.0 2.0
 3203 C 0.66804061 0.7972053 0.5 2.0 2.0
 3204 C 0.66816004 0.80807357 0.5 2.0 2.0
 3205 C 0.66517425 0.53636689 0.5 2.0 2.0
 3206 C 0.66529368 0.54723516 0.5 2.0 2.0
 3207 C 0.67914774 0.80795414 0.5 2.0 2.0
 3208 C 0.67926717 0.81882241 0.5 2.0 2.0
 3209 C 0.67592309 0.51451093 0.5 2.0 2.0
 3210 C 0.67604252 0.5253792 0.5 2.0 2.0
 3211 C 0.69025487 0.81870297 0.5 2.0 2.0
 3212 C 0.6903743 0.82957124 0.5 2.0 2.0
 3213 C 0.68667192 0.49265496 0.5 2.0 2.0
 3214 C 0.68679135 0.50352323 0.5 2.0 2.0
 3215 C 0.701362 0.82945181 0.5 2.0 2.0
 3216 C 0.70148143 0.84032008 0.5 2.0 2.0
 3217 C 0.69742076 0.470799 0.5 2.0 2.0
 3218 C 0.69754019 0.48166726 0.5 2.0 2.0
 3219 C 0.71246913 0.84020064 0.5 2.0 2.0
 3220 C 0.71258856 0.85106891 0.5 2.0 2.0
 3221 C 0.70816959 0.44894303 0.5 2.0 2.0
 3222 C 0.70828902 0.4598113 0.5 2.0 2.0
 3223 C 0.72357626 0.85094948 0.5 2.0 2.0
 3224 C 0.72369569 0.86181775 0.5 2.0 2.0
 3225 C 0.71891843 0.42708707 0.5 2.0 2.0
 3226 C 0.71903786 0.43795533 0.5 2.0 2.0
 3227 C 0.73468339 0.86169832 0.5 2.0 2.0
 3228 C 0.73480282 0.87256658 0.5 2.0 2.0
 3229 C 0.72966726 0.4052311 0.5 2.0 2.0
 3230 C 0.72978669 0.41609937 0.5 2.0 2.0
 3231 C 0.74579052 0.87244715 0.5 2.0 2.0
 3232 C 0.74590995 0.88331542 0.5 2.0 2.0
 3233 C 0.7404161 0.38337513 0.5 2.0 2.0
 3234 C 0.74053553 0.3942434 0.5 2.0 2.0
 3235 C 0.75689765 0.88319599 0.5 2.0 2.0
 3236 C 0.75701708 0.89406425 0.5 2.0 2.0
 3237 C 0.75116493 0.36151917 0.5 2.0 2.0
 3238 C 0.75128437 0.37238744 0.5 2.0 2.0
 3239 C 0.76800478 0.89394482 0.5 2.0 2.0
 3240 C 0.76812421 0.90481309 0.5 2.0 2.0
 3241 C 0.76191377 0.3396632 0.5 2.0 2.0
 3242 C 0.7620332 0.35053147 0.5 2.0 2.0
 3243 C 0.77911191 0.90469366 0.5 2.0 2.0
 3244 C 0.77923134 0.91556193 0.5 2.0 2.0
 3245 C 0.77266261 0.31780724 0.5 2.0 2.0
 3246 C 0.77278204 0.3286755 0.5 2.0 2.0
 3247 C 0.79021904 0.91544249 0.5 2.0 2.0
 3248 C 0.79033847 0.92631076 0.5 2.0 2.0
 3249 C 0.78341144 0.29595127 0.5 2.0 2.0
 3250 C 0.78353087 0.30681954 0.5 2.0 2.0
 3251 C 0.80132617 0.92619133 0.5 2.0 2.0
 3252 C 0.8014456 0.9370596 0.5 2.0 2.0
 3253 C 0.79416028 0.27409531 0.5 2.0 2.0
 3254 C 0.79427971 0.28496357 0.5 2.0 2.0
 3255 C 0.8124333 0.93694016 0.5 2.0 2.0
 3256 C 0.81255273 0.94780843 0.5 2.0 2.0
 3257 C 0.80490911 0.25223934 0.5 2.0 2.0
 3258 C 0.80502854 0.26310761 0.5 2.0 2.0
 3259 C 0.82354043 0.947689 0.5 2.0 2.0
 3260 C 0.82365986 0.95855727 0.5 2.0 2.0
 3261 C 0.81565795 0.23038338 0.5 2.0 2.0
 3262 C 0.81577738 0.24125164 0.5 2.0 2.0
 3263 C 0.83464756 0.95843784 0.5 2.0 2.0
 3264 C 0.83476699 0.9693061 0.5 2.0 2.0
 3265 C 0.82640678 0.20852741 0.5 2.0 2.0
 3266 C 0.82652621 0.21939568 0.5 2.0 2.0
 3267 C 0.84575469 0.96918667 0.5 2.0 2.0
 3268 C 0.84587412 0.98005494 0.5 2.0 2.0
 3269 C 0.83715562 0.18667144 0.5 2.0 2.0
 3270 C 0.83727505 0.19753971 0.5 2.0 2.0
 3271 C 0.85686182 0.97993551 0.5 2.0 2.0
 3272 C 0.85698125 0.99080377 0.5 2.0 2.0
 3273 C 0.84790445 0.16481548 0.5 2.0 2.0
 3274 C 0.84802389 0.17568375 0.5 2.0 2.0
 3275 C 0.86796895 0.99068434 0.5 2.0 2.0
 3276 C 0.86808838 0.00155261 0.5 2.0 2.0
 3277 C 0.85865329 0.14295951 0.5 2.0 2.0
 3278 C 0.85877272 0.15382778 0.5 2.0 2.0
 3279 C 0.87907608 0.00143318 0.5 2.0 2.0
 3280 C 0.87919551 0.01230145 0.5 2.0 2.0
 3281 C 0.86940213 0.12110355 0.5 2.0 2.0
 3282 C 0.86952156 0.13197181 0.5 2.0 2.0
 3283 C 0.89018321 0.01218201 0.5 2.0 2.0
 3284 C 0.89030264 0.02305028 0.5 2.0 2.0
 3285 C 0.88015096 0.09924758 0.5 2.0 2.0
 3286 C 0.88027039 0.11011585 0.5 2.0 2.0
 3287 C 0.90129034 0.02293085 0.5 2.0 2.0
 3288 C 0.90140977 0.03379912 0.5 2.0 2.0
 3289 C 0.8908998 0.07739162 0.5 2.0 2.0
 3290 C 0.89101923 0.08825988 0.5 2.0 2.0
 3291 C 0.91239747 0.03367968 0.5 2.0 2.0
 3292 C 0.9125169 0.04454795 0.5 2.0 2.0
 3293 C 0.90164863 0.05553565 0.5 2.0 2.0
 3294 C 0.90176806 0.06640392 0.5 2.0 2.0
 3295 C 0.60103953 0.70010749 0.5 2.0 2.0
 3296 C 0.60115896 0.71097576 0.5 2.0 2.0
 3297 C 0.61214666 0.71085632 0.5 2.0 2.0
 3298 C 0.61226609 0.72172459 0.5 2.0 2.0
 3299 C 0.61178837 0.67825152 0.5 2.0 2.0
 3300 C 0.6119078 0.68911979 0.5 2.0 2.0
 3301 C 0.62325379 0.72160516 0.5 2.0 2.0
 3302 C 0.62337322 0.73247343 0.5 2.0 2.0
 3303 C 0.6225372 0.65639556 0.5 2.0 2.0
 3304 C 0.62265663 0.66726382 0.5 2.0 2.0
 3305 C 0.63436092 0.73235399 0.5 2.0 2.0
 3306 C 0.63448035 0.74322226 0.5 2.0 2.0
 3307 C 0.63328604 0.63453959 0.5 2.0 2.0
 3308 C 0.63340547 0.64540786 0.5 2.0 2.0
 3309 C 0.64546805 0.74310283 0.5 2.0 2.0
 3310 C 0.64558748 0.7539711 0.5 2.0 2.0
 3311 C 0.64403487 0.61268363 0.5 2.0 2.0
 3312 C 0.6441543 0.62355189 0.5 2.0 2.0
 3313 C 0.65657518 0.75385167 0.5 2.0 2.0
 3314 C 0.65669461 0.76471993 0.5 2.0 2.0
 3315 C 0.65478371 0.59082766 0.5 2.0 2.0
 3316 C 0.65490314 0.60169593 0.5 2.0 2.0
 3317 C 0.66768231 0.7646005 0.5 2.0 2.0
 3318 C 0.66780174 0.77546877 0.5 2.0 2.0
 3319 C 0.66553254 0.56897169 0.5 2.0 2.0
 3320 C 0.66565198 0.57983996 0.5 2.0 2.0
 3321 C 0.67878944 0.77534934 0.5 2.0 2.0
 3322 C 0.67890887 0.7862176 0.5 2.0 2.0
 3323 C 0.67628138 0.54711573 0.5 2.0 2.0
 3324 C 0.67640081 0.557984 0.5 2.0 2.0
 3325 C 0.68989657 0.78609817 0.5 2.0 2.0
 3326 C 0.690016 0.79696644 0.5 2.0 2.0
 3327 C 0.68703022 0.52525976 0.5 2.0 2.0
 3328 C 0.68714965 0.53612803 0.5 2.0 2.0
 3329 C 0.7010037 0.79684701 0.5 2.0 2.0
 3330 C 0.70112313 0.80771528 0.5 2.0 2.0
 3331 C 0.69777905 0.5034038 0.5 2.0 2.0
 3332 C 0.69789848 0.51427206 0.5 2.0 2.0
 3333 C 0.71211083 0.80759584 0.5 2.0 2.0
 3334 C 0.71223026 0.81846411 0.5 2.0 2.0
 3335 C 0.70852789 0.48154783 0.5 2.0 2.0
 3336 C 0.70864732 0.4924161 0.5 2.0 2.0
 3337 C 0.72321796 0.81834468 0.5 2.0 2.0
 3338 C 0.72333739 0.82921295 0.5 2.0 2.0
 3339 C 0.71927672 0.45969187 0.5 2.0 2.0
 3340 C 0.71939615 0.47056013 0.5 2.0 2.0
 3341 C 0.73432509 0.82909351 0.5 2.0 2.0
 3342 C 0.73444452 0.83996178 0.5 2.0 2.0
 3343 C 0.73002556 0.4378359 0.5 2.0 2.0
 3344 C 0.73014499 0.44870417 0.5 2.0 2.0
 3345 C 0.74543222 0.83984235 0.5 2.0 2.0
 3346 C 0.74555165 0.85071062 0.5 2.0 2.0
 3347 C 0.74077439 0.41597994 0.5 2.0 2.0
 3348 C 0.74089382 0.4268482 0.5 2.0 2.0
 3349 C 0.75653935 0.85059119 0.5 2.0 2.0
 3350 C 0.75665878 0.86145945 0.5 2.0 2.0
 3351 C 0.75152323 0.39412397 0.5 2.0 2.0
 3352 C 0.75164266 0.40499224 0.5 2.0 2.0
 3353 C 0.76764648 0.86134002 0.5 2.0 2.0
 3354 C 0.76776591 0.87220829 0.5 2.0 2.0
 3355 C 0.76227206 0.372268 0.5 2.0 2.0
 3356 C 0.7623915 0.38313627 0.5 2.0 2.0
 3357 C 0.77875361 0.87208886 0.5 2.0 2.0
 3358 C 0.77887304 0.88295712 0.5 2.0 2.0
 3359 C 0.7730209 0.35041204 0.5 2.0 2.0
 3360 C 0.77314033 0.36128031 0.5 2.0 2.0
 3361 C 0.78986074 0.88283769 0.5 2.0 2.0
 3362 C 0.78998017 0.89370596 0.5 2.0 2.0
 3363 C 0.78376974 0.32855607 0.5 2.0 2.0
 3364 C 0.78388917 0.33942434 0.5 2.0 2.0
 3365 C 0.80096787 0.89358653 0.5 2.0 2.0
 3366 C 0.8010873 0.9044548 0.5 2.0 2.0
 3367 C 0.79451857 0.30670011 0.5 2.0 2.0
 3368 C 0.794638 0.31756837 0.5 2.0 2.0
 3369 C 0.812075 0.90433536 0.5 2.0 2.0
 3370 C 0.81219443 0.91520363 0.5 2.0 2.0
 3371 C 0.80526741 0.28484414 0.5 2.0 2.0
 3372 C 0.80538684 0.29571241 0.5 2.0 2.0
 3373 C 0.82318213 0.9150842 0.5 2.0 2.0
 3374 C 0.82330156 0.92595247 0.5 2.0 2.0
 3375 C 0.81601624 0.26298818 0.5 2.0 2.0
 3376 C 0.81613567 0.27385644 0.5 2.0 2.0
 3377 C 0.83428926 0.92583303 0.5 2.0 2.0
 3378 C 0.83440869 0.9367013 0.5 2.0 2.0
 3379 C 0.82676508 0.24113221 0.5 2.0 2.0
 3380 C 0.82688451 0.25200048 0.5 2.0 2.0
 3381 C 0.84539639 0.93658187 0.5 2.0 2.0
 3382 C 0.84551582 0.94745014 0.5 2.0 2.0
 3383 C 0.83751391 0.21927625 0.5 2.0 2.0
 3384 C 0.83763334 0.23014451 0.5 2.0 2.0
 3385 C 0.85650352 0.94733071 0.5 2.0 2.0
 3386 C 0.85662295 0.95819897 0.5 2.0 2.0
 3387 C 0.84826275 0.19742028 0.5 2.0 2.0
 3388 C 0.84838218 0.20828855 0.5 2.0 2.0
 3389 C 0.86761065 0.95807954 0.5 2.0 2.0
 3390 C 0.86773008 0.96894781 0.5 2.0 2.0
 3391 C 0.85901158 0.17556431 0.5 2.0 2.0
 3392 C 0.85913102 0.18643258 0.5 2.0 2.0
 3393 C 0.87871778 0.96882838 0.5 2.0 2.0
 3394 C 0.87883721 0.97969664 0.5 2.0 2.0
 3395 C 0.86976042 0.15370835 0.5 2.0 2.0
 3396 C 0.86987985 0.16457662 0.5 2.0 2.0
 3397 C 0.88982491 0.97957721 0.5 2.0 2.0
 3398 C 0.88994434 0.99044548 0.5 2.0 2.0
 3399 C 0.88050926 0.13185238 0.5 2.0 2.0
 3400 C 0.88062869 0.14272065 0.5 2.0 2.0
 3401 C 0.90093204 0.99032605 0.5 2.0 2.0
 3402 C 0.90105147 0.00119432 0.5 2.0 2.0
 3403 C 0.89125809 0.10999642 0.5 2.0 2.0
 3404 C 0.89137752 0.12086468 0.5 2.0 2.0
 3405 C 0.91203917 0.00107488 0.5 2.0 2.0
 3406 C 0.9121586 0.01194315 0.5 2.0 2.0
 3407 C 0.90200693 0.08814045 0.5 2.0 2.0
 3408 C 0.90212636 0.09900872 0.5 2.0 2.0
 3409 C 0.9231463 0.01182372 0.5 2.0 2.0
 3410 C 0.92326573 0.02269199 0.5 2.0 2.0
 3411 C 0.91275576 0.06628449 0.5 2.0 2.0
 3412 C 0.91287519 0.07715275 0.5 2.0 2.0
 3413 C 0.93425343 0.02257255 0.5 2.0 2.0
 3414 C 0.93437286 0.03344082 0.5 2.0 2.0
 3415 C 0.9235046 0.04442852 0.5 2.0 2.0
 3416 C 0.92362403 0.05529679 0.5 2.0 2.0
 3417 C 0.6228955 0.68900036 0.5 2.0 2.0
 3418 C 0.62301493 0.69986863 0.5 2.0 2.0
 3419 C 0.63400263 0.69974919 0.5 2.0 2.0
 3420 C 0.63412206 0.71061746 0.5 2.0 2.0
 3421 C 0.63364433 0.66714439 0.5 2.0 2.0
 3422 C 0.63376376 0.67801266 0.5 2.0 2.0
 3423 C 0.64510976 0.71049803 0.5 2.0 2.0
 3424 C 0.64522919 0.7213663 0.5 2.0 2.0
 3425 C 0.64439317 0.64528843 0.5 2.0 2.0
 3426 C 0.6445126 0.65615669 0.5 2.0 2.0
 3427 C 0.65621689 0.72124686 0.5 2.0 2.0
 3428 C 0.65633632 0.73211513 0.5 2.0 2.0
 3429 C 0.655142 0.62343246 0.5 2.0 2.0
 3430 C 0.65526144 0.63430073 0.5 2.0 2.0
 3431 C 0.66732402 0.7319957 0.5 2.0 2.0
 3432 C 0.66744345 0.74286397 0.5 2.0 2.0
 3433 C 0.66589084 0.6015765 0.5 2.0 2.0
 3434 C 0.66601027 0.61244476 0.5 2.0 2.0
 3435 C 0.67843115 0.74274454 0.5 2.0 2.0
 3436 C 0.67855058 0.7536128 0.5 2.0 2.0
 3437 C 0.67663967 0.57972053 0.5 2.0 2.0
 3438 C 0.67675911 0.5905888 0.5 2.0 2.0
 3439 C 0.68953828 0.75349337 0.5 2.0 2.0
 3440 C 0.68965771 0.76436164 0.5 2.0 2.0
 3441 C 0.68738851 0.55786456 0.5 2.0 2.0
 3442 C 0.68750794 0.56873283 0.5 2.0 2.0
 3443 C 0.70064541 0.76424221 0.5 2.0 2.0
 3444 C 0.70076484 0.77511047 0.5 2.0 2.0
 3445 C 0.69813735 0.5360086 0.5 2.0 2.0
 3446 C 0.69825678 0.54687687 0.5 2.0 2.0
 3447 C 0.71175254 0.77499104 0.5 2.0 2.0
 3448 C 0.71187197 0.78585931 0.5 2.0 2.0
 3449 C 0.70888618 0.51415263 0.5 2.0 2.0
 3450 C 0.70900561 0.5250209 0.5 2.0 2.0
 3451 C 0.72285967 0.78573988 0.5 2.0 2.0
 3452 C 0.7229791 0.79660815 0.5 2.0 2.0
 3453 C 0.71963502 0.49229667 0.5 2.0 2.0
 3454 C 0.71975445 0.50316493 0.5 2.0 2.0
 3455 C 0.7339668 0.79648871 0.5 2.0 2.0
 3456 C 0.73408623 0.80735698 0.5 2.0 2.0
 3457 C 0.73038385 0.4704407 0.5 2.0 2.0
 3458 C 0.73050328 0.48130897 0.5 2.0 2.0
 3459 C 0.74507393 0.80723755 0.5 2.0 2.0
 3460 C 0.74519336 0.81810582 0.5 2.0 2.0
 3461 C 0.74113269 0.44858474 0.5 2.0 2.0
 3462 C 0.74125212 0.459453 0.5 2.0 2.0
 3463 C 0.75618106 0.81798638 0.5 2.0 2.0
 3464 C 0.75630049 0.82885465 0.5 2.0 2.0
 3465 C 0.75188152 0.42672877 0.5 2.0 2.0
 3466 C 0.75200095 0.43759704 0.5 2.0 2.0
 3467 C 0.76728819 0.82873522 0.5 2.0 2.0
 3468 C 0.76740762 0.83960349 0.5 2.0 2.0
 3469 C 0.76263036 0.40487281 0.5 2.0 2.0
 3470 C 0.76274979 0.41574107 0.5 2.0 2.0
 3471 C 0.77839532 0.83948406 0.5 2.0 2.0
 3472 C 0.77851475 0.85035232 0.5 2.0 2.0
 3473 C 0.77337919 0.38301684 0.5 2.0 2.0
 3474 C 0.77349863 0.39388511 0.5 2.0 2.0
 3475 C 0.78950245 0.85023289 0.5 2.0 2.0
 3476 C 0.78962188 0.86110116 0.5 2.0 2.0
 3477 C 0.78412803 0.36116087 0.5 2.0 2.0
 3478 C 0.78424746 0.37202914 0.5 2.0 2.0
 3479 C 0.80060958 0.86098173 0.5 2.0 2.0
 3480 C 0.80072901 0.87184999 0.5 2.0 2.0
 3481 C 0.79487687 0.33930491 0.5 2.0 2.0
 3482 C 0.7949963 0.35017318 0.5 2.0 2.0
 3483 C 0.81171671 0.87173056 0.5 2.0 2.0
 3484 C 0.81183614 0.88259883 0.5 2.0 2.0
 3485 C 0.8056257 0.31744894 0.5 2.0 2.0
 3486 C 0.80574513 0.32831721 0.5 2.0 2.0
 3487 C 0.82282384 0.8824794 0.5 2.0 2.0
 3488 C 0.82294327 0.89334767 0.5 2.0 2.0
 3489 C 0.81637454 0.29559298 0.5 2.0 2.0
 3490 C 0.81649397 0.30646124 0.5 2.0 2.0
 3491 C 0.83393097 0.89322823 0.5 2.0 2.0
 3492 C 0.8340504 0.9040965 0.5 2.0 2.0
 3493 C 0.82712337 0.27373701 0.5 2.0 2.0
 3494 C 0.8272428 0.28460528 0.5 2.0 2.0
 3495 C 0.8450381 0.90397707 0.5 2.0 2.0
 3496 C 0.84515753 0.91484534 0.5 2.0 2.0
 3497 C 0.83787221 0.25188105 0.5 2.0 2.0
 3498 C 0.83799164 0.26274931 0.5 2.0 2.0
 3499 C 0.85614523 0.9147259 0.5 2.0 2.0
 3500 C 0.85626466 0.92559417 0.5 2.0 2.0
 3501 C 0.84862104 0.23002508 0.5 2.0 2.0
 3502 C 0.84874047 0.24089335 0.5 2.0 2.0
 3503 C 0.86725236 0.92547474 0.5 2.0 2.0
 3504 C 0.86737179 0.93634301 0.5 2.0 2.0
 3505 C 0.85936988 0.20816912 0.5 2.0 2.0
 3506 C 0.85948931 0.21903738 0.5 2.0 2.0
 3507 C 0.87835949 0.93622358 0.5 2.0 2.0
 3508 C 0.87847892 0.94709184 0.5 2.0 2.0
 3509 C 0.87011871 0.18631315 0.5 2.0 2.0
 3510 C 0.87023815 0.19718142 0.5 2.0 2.0
 3511 C 0.88946662 0.94697241 0.5 2.0 2.0
 3512 C 0.88958605 0.95784068 0.5 2.0 2.0
 3513 C 0.88086755 0.16445718 0.5 2.0 2.0
 3514 C 0.88098698 0.17532545 0.5 2.0 2.0
 3515 C 0.90057375 0.95772125 0.5 2.0 2.0
 3516 C 0.90069318 0.96858951 0.5 2.0 2.0
 3517 C 0.89161639 0.14260122 0.5 2.0 2.0
 3518 C 0.89173582 0.15346949 0.5 2.0 2.0
 3519 C 0.91168088 0.96847008 0.5 2.0 2.0
 3520 C 0.91180031 0.97933835 0.5 2.0 2.0
 3521 C 0.90236522 0.12074525 0.5 2.0 2.0
 3522 C 0.90248465 0.13161352 0.5 2.0 2.0
 3523 C 0.92278801 0.97921892 0.5 2.0 2.0
 3524 C 0.92290744 0.99008718 0.5 2.0 2.0
 3525 C 0.91311406 0.09888929 0.5 2.0 2.0
 3526 C 0.91323349 0.10975755 0.5 2.0 2.0
 3527 C 0.93389514 0.98996775 0.5 2.0 2.0
 3528 C 0.93401457 0.00083602 0.5 2.0 2.0
 3529 C 0.92386289 0.07703332 0.5 2.0 2.0
 3530 C 0.92398232 0.08790159 0.5 2.0 2.0
 3531 C 0.94500227 0.00071659 0.5 2.0 2.0
 3532 C 0.9451217 0.01158486 0.5 2.0 2.0
 3533 C 0.93461173 0.05517736 0.5 2.0 2.0
 3534 C 0.93473116 0.06604562 0.5 2.0 2.0
 3535 C 0.9561094 0.01146542 0.5 2.0 2.0
 3536 C 0.95622883 0.02233369 0.5 2.0 2.0
 3537 C 0.94536056 0.03332139 0.5 2.0 2.0
 3538 C 0.94547999 0.04418966 0.5 2.0 2.0
 3539 C 0.64475146 0.67789323 0.5 2.0 2.0
 3540 C 0.64487089 0.6887615 0.5 2.0 2.0
 3541 C 0.65585859 0.68864206 0.5 2.0 2.0
 3542 C 0.65597802 0.69951033 0.5 2.0 2.0
 3543 C 0.6555003 0.65603726 0.5 2.0 2.0
 3544 C 0.65561973 0.66690553 0.5 2.0 2.0
 3545 C 0.66696572 0.6993909 0.5 2.0 2.0
 3546 C 0.66708515 0.71025917 0.5 2.0 2.0
 3547 C 0.66624913 0.6341813 0.5 2.0 2.0
 3548 C 0.66636857 0.64504956 0.5 2.0 2.0
 3549 C 0.67807285 0.71013973 0.5 2.0 2.0
 3550 C 0.67819228 0.721008 0.5 2.0 2.0
 3551 C 0.67699797 0.61232533 0.5 2.0 2.0
 3552 C 0.6771174 0.6231936 0.5 2.0 2.0
 3553 C 0.68917998 0.72088857 0.5 2.0 2.0
 3554 C 0.68929941 0.73175684 0.5 2.0 2.0
 3555 C 0.6877468 0.59046937 0.5 2.0 2.0
 3556 C 0.68786624 0.60133763 0.5 2.0 2.0
 3557 C 0.70028711 0.73163741 0.5 2.0 2.0
 3558 C 0.70040654 0.74250567 0.5 2.0 2.0
 3559 C 0.69849564 0.5686134 0.5 2.0 2.0
 3560 C 0.69861507 0.57948167 0.5 2.0 2.0
 3561 C 0.71139424 0.74238624 0.5 2.0 2.0
 3562 C 0.71151367 0.75325451 0.5 2.0 2.0
 3563 C 0.70924448 0.54675743 0.5 2.0 2.0
 3564 C 0.70936391 0.5576257 0.5 2.0 2.0
 3565 C 0.72250137 0.75313508 0.5 2.0 2.0
 3566 C 0.7226208 0.76400334 0.5 2.0 2.0
 3567 C 0.71999331 0.52490147 0.5 2.0 2.0
 3568 C 0.72011274 0.53576974 0.5 2.0 2.0
 3569 C 0.7336085 0.76388391 0.5 2.0 2.0
 3570 C 0.73372793 0.77475218 0.5 2.0 2.0
 3571 C 0.73074215 0.5030455 0.5 2.0 2.0
 3572 C 0.73086158 0.51391377 0.5 2.0 2.0
 3573 C 0.74471563 0.77463275 0.5 2.0 2.0
 3574 C 0.74483506 0.78550102 0.5 2.0 2.0
 3575 C 0.74149098 0.48118954 0.5 2.0 2.0
 3576 C 0.74161041 0.4920578 0.5 2.0 2.0
 3577 C 0.75582276 0.78538158 0.5 2.0 2.0
 3578 C 0.75594219 0.79624985 0.5 2.0 2.0
 3579 C 0.75223982 0.45933357 0.5 2.0 2.0
 3580 C 0.75235925 0.47020184 0.5 2.0 2.0
 3581 C 0.76692989 0.79613042 0.5 2.0 2.0
 3582 C 0.76704932 0.80699869 0.5 2.0 2.0
 3583 C 0.76298865 0.43747761 0.5 2.0 2.0
 3584 C 0.76310808 0.44834587 0.5 2.0 2.0
 3585 C 0.77803702 0.80687925 0.5 2.0 2.0
 3586 C 0.77815645 0.81774752 0.5 2.0 2.0
 3587 C 0.77373749 0.41562164 0.5 2.0 2.0
 3588 C 0.77385692 0.42648991 0.5 2.0 2.0
 3589 C 0.78914415 0.81762809 0.5 2.0 2.0
 3590 C 0.78926358 0.82849636 0.5 2.0 2.0
 3591 C 0.78448632 0.39376568 0.5 2.0 2.0
 3592 C 0.78460576 0.40463394 0.5 2.0 2.0
 3593 C 0.80025128 0.82837693 0.5 2.0 2.0
 3594 C 0.80037071 0.83924519 0.5 2.0 2.0
 3595 C 0.79523516 0.37190971 0.5 2.0 2.0
 3596 C 0.79535459 0.38277798 0.5 2.0 2.0
 3597 C 0.81135841 0.83912576 0.5 2.0 2.0
 3598 C 0.81147784 0.84999403 0.5 2.0 2.0
 3599 C 0.805984 0.35005374 0.5 2.0 2.0
 3600 C 0.80610343 0.36092201 0.5 2.0 2.0
 3601 C 0.82246554 0.8498746 0.5 2.0 2.0
 3602 C 0.82258497 0.86074286 0.5 2.0 2.0
 3603 C 0.81673283 0.32819778 0.5 2.0 2.0
 3604 C 0.81685226 0.33906605 0.5 2.0 2.0
 3605 C 0.83357267 0.86062343 0.5 2.0 2.0
 3606 C 0.83369211 0.8714917 0.5 2.0 2.0
 3607 C 0.82748167 0.30634181 0.5 2.0 2.0
 3608 C 0.8276011 0.31721008 0.5 2.0 2.0
 3609 C 0.8446798 0.87137227 0.5 2.0 2.0
 3610 C 0.84479924 0.88224054 0.5 2.0 2.0
 3611 C 0.8382305 0.28448585 0.5 2.0 2.0
 3612 C 0.83834993 0.29535411 0.5 2.0 2.0
 3613 C 0.85578693 0.8821211 0.5 2.0 2.0
 3614 C 0.85590637 0.89298937 0.5 2.0 2.0
 3615 C 0.84897934 0.26262988 0.5 2.0 2.0
 3616 C 0.84909877 0.27349815 0.5 2.0 2.0
 3617 C 0.86689406 0.89286994 0.5 2.0 2.0
 3618 C 0.8670135 0.90373821 0.5 2.0 2.0
 3619 C 0.85972817 0.24077392 0.5 2.0 2.0
 3620 C 0.8598476 0.25164218 0.5 2.0 2.0
 3621 C 0.87800119 0.90361877 0.5 2.0 2.0
 3622 C 0.87812063 0.91448704 0.5 2.0 2.0
 3623 C 0.87047701 0.21891795 0.5 2.0 2.0
 3624 C 0.87059644 0.22978622 0.5 2.0 2.0
 3625 C 0.88910832 0.91436761 0.5 2.0 2.0
 3626 C 0.88922776 0.92523588 0.5 2.0 2.0
 3627 C 0.88122584 0.19706198 0.5 2.0 2.0
 3628 C 0.88134528 0.20793025 0.5 2.0 2.0
 3629 C 0.90021545 0.92511645 0.5 2.0 2.0
 3630 C 0.90033489 0.93598471 0.5 2.0 2.0
 3631 C 0.89197468 0.17520602 0.5 2.0 2.0
 3632 C 0.89209411 0.18607429 0.5 2.0 2.0
 3633 C 0.91132258 0.93586528 0.5 2.0 2.0
 3634 C 0.91144202 0.94673355 0.5 2.0 2.0
 3635 C 0.90272352 0.15335005 0.5 2.0 2.0
 3636 C 0.90284295 0.16421832 0.5 2.0 2.0
 3637 C 0.92242971 0.94661412 0.5 2.0 2.0
 3638 C 0.92254915 0.95748238 0.5 2.0 2.0
 3639 C 0.91347235 0.13149409 0.5 2.0 2.0
 3640 C 0.91359178 0.14236236 0.5 2.0 2.0
 3641 C 0.93353684 0.95736295 0.5 2.0 2.0
 3642 C 0.93365628 0.96823122 0.5 2.0 2.0
